Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Requirements-BDS.NFXNREQ.13.json	793	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	17	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.14.json	772	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	60	15	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.15.json	847	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.16.json	859	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	15	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.17.json	883	4	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.18.json	748	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.19.json	769	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.2.json	904	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.20.json	874	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.21.json	805	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	21	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.22.json	883	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	1
fsh-generated/resources/Requirements-BDS.NFXNREQ.23.json	778	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	15	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.24.json	874	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	17	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.25.json	751	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.26.json	982	4	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.27.json	863	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.28.json	971	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.29.json	926	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	49	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.3.json	1087	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.30.json	818	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	22	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.31.json	770	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.32.json	779	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	17	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.33.json	791	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.34.json	806	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.35.json	863	4	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.36.json	821	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.37.json	827	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.38.json	926	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.39.json	1115	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.4.json	829	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.40.json	842	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.41.json	853	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.42.json	823	4	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.43.json	823	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.44.json	793	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.45.json	877	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.46.json	1069	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.47.json	772	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.48.json	874	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.49.json	856	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.5.json	769	4	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	22	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.50.json	825	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.51.json	807	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.52.json	837	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	1
fsh-generated/resources/Requirements-BDS.NFXNREQ.53.json	966	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	12	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.54.json	978	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.55.json	741	4	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.56.json	951	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.57.json	867	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.58.json	936	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.59.json	849	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	15	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.6.json	775	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.60.json	840	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.61.json	915	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.62.json	885	3	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.63.json	891	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.64.json	906	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.65.json	1101	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.66.json	749	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.67.json	917	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.68.json	743	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.69.json	923	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.7.json	847	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.70.json	1295	6	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.71.json	965	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.72.json	830	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.73.json	782	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.74.json	878	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.75.json	1181	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.76.json	878	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.77.json	1442	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.78.json	1214	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.79.json	1358	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.8.json	802	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.80.json	995	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	1	0	0
fsh-generated/resources/Requirements-BDS.NFXNREQ.9.json	862	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/ValueSet-FXREQCategories.json	486	4	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	12	211	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.1.json	330	-	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.10.json	333	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.11.json	315	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.12.json	330	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.13.json	323	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.14.json	316	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.15.json	341	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.16.json	345	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.17.json	353	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.18.json	308	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.19.json	315	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.2.json	360	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.20.json	350	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.21.json	327	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.22.json	353	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.23.json	318	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.24.json	350	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.25.json	309	-	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.26.json	386	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.27.json	346	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.28.json	382	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.29.json	367	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.3.json	421	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.30.json	331	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.31.json	315	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.32.json	318	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.33.json	322	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.34.json	328	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.35.json	347	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.36.json	333	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.37.json	335	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.38.json	368	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.39.json	431	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.4.json	335	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.BDS.NFXNREQ.40.json	340	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
